no,name,major,in_year,email
20265443,한지호,심리학과,2026,[email]
20259750,정민준,전자공학과,2025,[email]
20266307,박민준,컴퓨터공학과,2026,[email]
20233950,임서연,시각디자인학과,2023,[email]
20257906,임지우,시각디자인학과,2025,[email]
20237801,정서윤,전자공학과,2023,[email]
20267108,최지아,시각디자인학과,2026,[email]
20255631,강하준,심리학과,2025,[email]
20263063,서민지,심리학과,2026,[email]
20243918,권우진,컴퓨터공학과,2024,[email]
20261838,권서윤,경영학과,2026,[email]
20233348,최윤아,시각디자인학과,2023,[email]
20246313,조윤아,시각디자인학과,2024,[email]
20235350,이서현,컴퓨터공학과,2023,[email]
20255118,임채원,컴퓨터공학과,2025,[email]
20248794,장건우,경영학과,2024,[email]
20252372,장건우,전자공학과,2025,[email]
20242550,한하은,시각디자인학과,2024,[email]
20252172,강지윤,심리학과,2025,[email]
20239129,강지호,심리학과,2023,[email]
20252028,최윤아,심리학과,2025,[email]
20249500,이준우,컴퓨터공학과,2024,[email]
20265977,권서연,컴퓨터공학과,2026,[email]
20234870,강건우,컴퓨터공학과,2023,[email]
20253002,장지우,경영학과,2025,[email]
20247807,권지우,심리학과,2024,[email]
20255828,서현우,컴퓨터공학과,2025,[email]
20247083,박지윤,심리학과,2024,[email]
20257289,권지아,경영학과,2025,[email]
20243420,서우진,시각디자인학과,2024,[email]
20235425,정민지,시각디자인학과,2023,[email]
20268300,임우진,컴퓨터공학과,2026,[email]
20252251,신윤아,시각디자인학과,2025,[email]
20262104,정서윤,컴퓨터공학과,2026,[email]
20236910,박건우,컴퓨터공학과,2023,[email]
20266745,임서현,컴퓨터공학과,2026,[email]
20235800,장현우,심리학과,2023,[email]
20256169,장도윤,컴퓨터공학과,2025,[email]
20234918,서하은,전자공학과,2023,[email]
20249388,정서연,경영학과,2024,[email]
20243901,이건우,전자공학과,2024,[email]
20238281,임하준,전자공학과,2023,[email]
20255385,권현우,시각디자인학과,2025,[email]
20254622,강선우,전자공학과,2025,[email]
20263536,조지우,시각디자인학과,2026,[email]
20254052,임하준,경영학과,2025,[email]
20233414,이준우,컴퓨터공학과,2023,[email]
20248422,서윤아,심리학과,2024,[email]
20237202,강서윤,전자공학과,2023,[email]
20247930,이서연,컴퓨터공학과,2024,[email]
20253888,한준우,전자공학과,2025,[email]
20237370,최채원,경영학과,2023,[email]
20251550,최민지,경영학과,2025,[email]
20269165,정하은,컴퓨터공학과,2026,[email]
20269649,권도윤,전자공학과,2026,[email]
20256042,한서현,경영학과,2025,[email]
20238997,강하준,전자공학과,2023,[email]
20242765,신지호,컴퓨터공학과,2024,[email]
20264112,서서현,경영학과,2026,[email]
20265990,신지윤,컴퓨터공학과,2026,[email]
20258508,신지우,시각디자인학과,2025,[email]
20266280,김민지,전자공학과,2026,[email]
20248534,이하준,시각디자인학과,2024,[email]
20259473,신민준,컴퓨터공학과,2025,[email]
20257042,정현우,컴퓨터공학과,2025,[email]
20241285,이채원,경영학과,2024,[email]
20242543,박지윤,심리학과,2024,[email]
20238761,윤민준,심리학과,2023,[email]
20266774,최서연,컴퓨터공학과,2026,[email]
20247746,박지윤,컴퓨터공학과,2024,[email]
20256670,조지우,컴퓨터공학과,2025,[email]
20263739,정지아,심리학과,2026,[email]
20255152,한지아,심리학과,2025,[email]
20263157,최지윤,심리학과,2026,[email]
20245097,권민지,전자공학과,2024,[email]
20237422,한선우,시각디자인학과,2023,[email]
20254971,이건우,컴퓨터공학과,2025,[email]
20266649,오지우,경영학과,2026,[email]
20269736,강현우,심리학과,2026,[email]
20242400,조서현,경영학과,2024,[email]
20252416,최윤아,컴퓨터공학과,2025,[email]
20231282,정하은,시각디자인학과,2023,[email]
20266099,오서현,시각디자인학과,2026,[email]
20251605,임채원,시각디자인학과,2025,[email]
20251264,신도윤,시각디자인학과,2025,[email]
20235572,윤현우,경영학과,2023,[email]
20265305,박지윤,심리학과,2026,[email]
20248019,한현우,경영학과,2024,[email]
20242199,서서윤,컴퓨터공학과,2024,[email]
20267036,장채원,심리학과,2026,[email]
20256218,임서윤,경영학과,2025,[email]
20269168,최지아,심리학과,2026,[email]
20241189,이지호,컴퓨터공학과,2024,[email]
20245434,한건우,시각디자인학과,2024,[email]
20231311,정민준,컴퓨터공학과,2023,[email]
20264459,김지아,심리학과,2026,[email]
20268294,권건우,컴퓨터공학과,2026,[email]
20233817,신우진,심리학과,2023,[email]
20234706,조민지,심리학과,2023,[email]
20252109,서민지,심리학과,2025,[email]
20265621,박건우,심리학과,2026,[email]
20251170,이민준,시각디자인학과,2025,[email]
20244265,김민준,전자공학과,2024,[email]
20235018,정서연,전자공학과,2023,[email]
20239483,장건우,심리학과,2023,[email]
20245332,권하준,전자공학과,2024,[email]
20246512,임채원,심리학과,2024,[email]
20233450,정도윤,심리학과,2023,[email]
20252990,최서연,경영학과,2025,[email]
20239997,윤서연,심리학과,2023,[email]
20262639,한서연,경영학과,2026,[email]
20259922,권건우,경영학과,2025,[email]
20234066,서현우,시각디자인학과,2023,[email]
20248032,서민지,전자공학과,2024,[email]
20234786,오서연,심리학과,2023,[email]
20231079,서준우,경영학과,2023,[email]
20236951,정도윤,심리학과,2023,[email]
20261313,신현우,경영학과,2026,[email]
20255701,윤지아,시각디자인학과,2025,[email]
20259172,박하준,심리학과,2025,[email]
20234254,장하준,경영학과,2023,[email]
20242200,강하준,시각디자인학과,2024,[email]
20236834,조우진,시각디자인학과,2023,[email]
20233173,강현우,컴퓨터공학과,2023,[email]
20262588,강서윤,경영학과,2026,[email]
20267500,장지아,경영학과,2026,[email]
20264521,임서연,심리학과,2026,[email]
20244440,오우진,전자공학과,2024,[email]
20269024,정민준,시각디자인학과,2026,[email]
20243276,최민준,컴퓨터공학과,2024,[email]
20235493,강현우,시각디자인학과,2023,[email]
20249939,한민준,전자공학과,2024,[email]
20245236,윤지아,경영학과,2024,[email]
20243419,최우진,전자공학과,2024,[email]
20244450,임하준,심리학과,2024,[email]
20267675,조도윤,전자공학과,2026,[email]
20232105,오지호,전자공학과,2023,[email]
20259254,최현우,심리학과,2025,[email]
20255436,강우진,심리학과,2025,[email]
20269968,권채원,컴퓨터공학과,2026,[email]
20232590,장지윤,시각디자인학과,2023,[email]
20249009,정준우,전자공학과,2024,[email]
20243387,윤윤아,전자공학과,2024,[email]
20254682,임하은,컴퓨터공학과,2025,[email]
20258045,김준우,심리학과,2025,[email]
20242690,신지우,시각디자인학과,2024,[email]
20252365,이하은,경영학과,2025,[email]
20251991,권서윤,시각디자인학과,2025,[email]
20234469,윤지호,컴퓨터공학과,2023,[email]
20256762,신지아,시각디자인학과,2025,[email]
20244608,권건우,심리학과,2024,[email]
20241044,조지아,심리학과,2024,[email]
20234137,박윤아,심리학과,2023,[email]
20246849,권준우,경영학과,2024,[email]
20259263,최준우,전자공학과,2025,[email]
20269670,윤서윤,전자공학과,2026,[email]
20266036,조건우,시각디자인학과,2026,[email]
20251625,임주원,경영학과,2025,[email]
20235758,강지호,경영학과,2023,[email]
20233009,강지윤,시각디자인학과,2023,[email]
20232256,최하준,전자공학과,2023,[email]
20256391,최지아,시각디자인학과,2025,[email]
20256619,한하은,심리학과,2025,[email]
20233444,장채원,시각디자인학과,2023,[email]
20267655,최채원,전자공학과,2026,[email]
20258894,김서연,컴퓨터공학과,2025,[email]
20256879,윤우진,심리학과,2025,[email]
20267211,김채원,심리학과,2026,[email]
20258286,윤하준,컴퓨터공학과,2025,[email]
20255629,한채원,컴퓨터공학과,2025,[email]
20268507,신하은,컴퓨터공학과,2026,[email]
20238977,김하준,전자공학과,2023,[email]
20234122,임하은,컴퓨터공학과,2023,[email]
20259043,윤건우,심리학과,2025,[email]
20237846,장주원,시각디자인학과,2023,[email]
20268065,박민준,전자공학과,2026,[email]
20256451,정우진,전자공학과,2025,[email]
20244324,최하준,전자공학과,2024,[email]
20262662,정현우,전자공학과,2026,[email]
20249738,신서윤,심리학과,2024,[email]
20241909,강건우,시각디자인학과,2024,[email]
20256620,강선우,전자공학과,2025,[email]
20231986,조서윤,심리학과,2023,[email]
20234282,신민준,경영학과,2023,[email]
20244681,신윤아,전자공학과,2024,[email]
20257058,최우진,심리학과,2025,[email]
20255259,이민지,컴퓨터공학과,2025,[email]
20264079,오하준,경영학과,2026,[email]
20248073,권서윤,전자공학과,2024,[email]
20239260,강서윤,시각디자인학과,2023,[email]
20261915,장민지,전자공학과,2026,[email]
20266098,권하은,전자공학과,2026,[email]
20234876,장우진,심리학과,2023,[email]
20253362,한준우,컴퓨터공학과,2025,[email]
20238271,조도윤,전자공학과,2023,[email]
20265784,한지우,시각디자인학과,2026,[email]
20251046,정도윤,경영학과,2025,[email]
20266865,오건우,시각디자인학과,2026,[email]
20243298,박지호,경영학과,2024,[email]
20259264,강선우,경영학과,2025,[email]
20241689,신우진,컴퓨터공학과,2024,[email]
20257059,오우진,경영학과,2025,[email]
20267736,장민준,컴퓨터공학과,2026,[email]
20254610,김지아,컴퓨터공학과,2025,[email]
20237476,이서현,컴퓨터공학과,2023,[email]
20231280,박도윤,심리학과,2023,[email]
20231348,최우진,시각디자인학과,2023,[email]
20255771,장주원,경영학과,2025,[email]
20255966,윤서연,경영학과,2025,[email]
20243218,윤현우,경영학과,2024,[email]
20254199,한서연,컴퓨터공학과,2025,[email]
20255546,조서현,전자공학과,2025,[email]
20238962,정선우,전자공학과,2023,[email]
20268145,권채원,경영학과,2026,[email]
20266656,서서현,컴퓨터공학과,2026,[email]
20262580,강윤아,시각디자인학과,2026,[email]
20239655,오현우,시각디자인학과,2023,[email]
20238304,권도윤,시각디자인학과,2023,[email]
20243724,이민준,컴퓨터공학과,2024,[email]
20239548,최지윤,전자공학과,2023,[email]
20269805,권지윤,경영학과,2026,[email]
20251316,조지아,전자공학과,2025,[email]
20243422,서서윤,경영학과,2024,[email]
20247039,윤민지,심리학과,2024,[email]
20242736,임주원,전자공학과,2024,[email]
20239451,조도윤,경영학과,2023,[email]
20263590,한윤아,심리학과,2026,[email]
20235944,강도윤,컴퓨터공학과,2023,[email]
20232771,윤하준,컴퓨터공학과,2023,[email]
20258665,임준우,심리학과,2025,[email]
20268901,장채원,컴퓨터공학과,2026,[email]
20251986,한도윤,심리학과,2025,[email]
20248191,한민지,컴퓨터공학과,2024,[email]
20246681,오서현,전자공학과,2024,[email]
20265310,조하은,전자공학과,2026,[email]
20235261,신주원,전자공학과,2023,[email]
20258690,이준우,전자공학과,2025,[email]
20268411,이우진,심리학과,2026,[email]
20236149,이준우,컴퓨터공학과,2023,[email]
20255282,정주원,컴퓨터공학과,2025,[email]
20268566,한하은,컴퓨터공학과,2026,[email]
20261128,서민준,컴퓨터공학과,2026,[email]
20241435,최민지,심리학과,2024,[email]
20263545,최하준,경영학과,2026,[email]
20238316,임준우,전자공학과,2023,[email]
20263209,강윤아,컴퓨터공학과,2026,[email]
20261076,윤선우,경영학과,2026,[email]
20252121,신준우,전자공학과,2025,[email]
20241002,이도윤,전자공학과,2024,[email]
20262501,강채원,심리학과,2026,[email]
20241260,한하은,컴퓨터공학과,2024,[email]
20267905,윤도윤,시각디자인학과,2026,[email]
20231913,조서현,전자공학과,2023,[email]
20256527,박건우,전자공학과,2025,[email]
20266951,오하은,전자공학과,2026,[email]
20233767,이지윤,컴퓨터공학과,2023,[email]
20237880,임채원,시각디자인학과,2023,[email]
20268893,오주원,심리학과,2026,[email]
20255137,정서현,시각디자인학과,2025,[email]
20248199,윤지아,경영학과,2024,[email]
20269059,이윤아,심리학과,2026,[email]
20259260,최서연,시각디자인학과,2025,[email]
20238785,신현우,경영학과,2023,[email]
20265696,조우진,경영학과,2026,[email]
20244428,장현우,시각디자인학과,2024,[email]
20237226,장지윤,심리학과,2023,[email]
20245445,이민지,전자공학과,2024,[email]
20254753,강민지,심리학과,2025,[email]
20268233,장민지,시각디자인학과,2026,[email]
20253569,한서연,심리학과,2025,[email]
20241825,신하은,시각디자인학과,2024,[email]
20234408,서채원,컴퓨터공학과,2023,[email]
20254130,임지윤,심리학과,2025,[email]
20238702,한도윤,경영학과,2023,[email]
20254465,서윤아,컴퓨터공학과,2025,[email]
20265653,권지우,컴퓨터공학과,2026,[email]
20253498,정현우,경영학과,2025,[email]
20239384,이지윤,경영학과,2023,[email]
20244528,권하준,전자공학과,2024,[email]
20265374,권민지,경영학과,2026,[email]
20259802,장민지,심리학과,2025,[email]
20263088,김선우,경영학과,2026,[email]
20251534,정준우,시각디자인학과,2025,[email]
20244095,권서윤,시각디자인학과,2024,[email]
20242078,서선우,컴퓨터공학과,2024,[email]
20241305,강하은,경영학과,2024,[email]
20267633,장채원,시각디자인학과,2026,[email]
20257361,서준우,경영학과,2025,[email]
20249131,권지아,컴퓨터공학과,2024,[email]
20239967,박서윤,심리학과,2023,[email]
20261242,최현우,전자공학과,2026,[email]
20231076,윤채원,시각디자인학과,2023,[email]
20233434,최주원,전자공학과,2023,[email]
20232322,박지윤,경영학과,2023,[email]
20242002,한민지,전자공학과,2024,[email]
20234431,오채원,심리학과,2023,[email]
20242261,최서연,심리학과,2024,[email]
20237715,윤지윤,컴퓨터공학과,2023,[email]
20258388,장현우,컴퓨터공학과,2025,[email]
20237107,권주원,시각디자인학과,2023,[email]
20267780,임지아,컴퓨터공학과,2026,[email]
20235582,최주원,컴퓨터공학과,2023,[email]
20232644,김하은,경영학과,2023,[email]
20257675,조현우,경영학과,2025,[email]
20243667,조서윤,심리학과,2024,[email]
20262500,임건우,경영학과,2026,[email]
20257652,김지윤,심리학과,2025,[email]
20266645,정준우,심리학과,2026,[email]
20267094,이채원,전자공학과,2026,[email]
20269765,윤지아,시각디자인학과,2026,[email]
20234784,강서연,경영학과,2023,[email]
20268406,오민준,경영학과,2026,[email]
20239301,서지윤,시각디자인학과,2023,[email]
20243619,이서윤,심리학과,2024,[email]
20237608,권민준,컴퓨터공학과,2023,[email]
20249672,임지아,심리학과,2024,[email]
20235445,윤서연,경영학과,2023,[email]
20261830,임준우,전자공학과,2026,[email]
20267312,정지우,시각디자인학과,2026,[email]
20235076,김주원,경영학과,2023,[email]
20239331,권준우,전자공학과,2023,[email]
20231336,한채원,경영학과,2023,[email]
20253639,임서현,시각디자인학과,2025,[email]
20262654,윤윤아,심리학과,2026,[email]
20246577,한서현,경영학과,2024,[email]
20236835,박현우,전자공학과,2023,[email]
20241226,정서현,심리학과,2024,[email]
20242922,조건우,심리학과,2024,[email]
20241584,한서현,시각디자인학과,2024,[email]
20263387,임건우,심리학과,2026,[email]
20267981,김민지,전자공학과,2026,[email]
20261295,서지우,컴퓨터공학과,2026,[email]
20249149,권지아,심리학과,2024,[email]
20239241,권우진,심리학과,2023,[email]
20253039,한서연,전자공학과,2025,[email]
20246674,장건우,경영학과,2024,[email]
20253828,임도윤,시각디자인학과,2025,[email]
20238544,김선우,심리학과,2023,[email]
20261146,박지아,시각디자인학과,2026,[email]
20264881,정민지,전자공학과,2026,[email]
20231179,오채원,경영학과,2023,[email]
20259867,최민지,경영학과,2025,[email]
20257429,한지윤,심리학과,2025,[email]
20233662,오민지,전자공학과,2023,[email]
20238865,강지윤,컴퓨터공학과,2023,[email]
20263409,조지윤,전자공학과,2026,[email]
20242960,오윤아,경영학과,2024,[email]
20254414,장지우,심리학과,2025,[email]
20255370,이윤아,컴퓨터공학과,2025,[email]
20233190,조채원,심리학과,2023,[email]
20252669,강서연,컴퓨터공학과,2025,[email]
20255201,조선우,심리학과,2025,[email]
20254860,김지호,시각디자인학과,2025,[email]
20255878,김서연,시각디자인학과,2025,[email]
20256684,정지우,컴퓨터공학과,2025,[email]
20259115,장지호,컴퓨터공학과,2025,[email]
20256533,한하은,경영학과,2025,[email]
20244439,윤현우,시각디자인학과,2024,[email]
20262910,강주원,컴퓨터공학과,2026,[email]
20241022,김준우,전자공학과,2024,[email]
20245549,권우진,컴퓨터공학과,2024,[email]
20266242,오서연,시각디자인학과,2026,[email]
20249495,서지아,시각디자인학과,2024,[email]
20242909,장도윤,시각디자인학과,2024,[email]
20252967,정민준,전자공학과,2025,[email]
20234479,한주원,전자공학과,2023,[email]
20263485,최우진,경영학과,2026,[email]
20248393,권지호,심리학과,2024,[email]
20254620,신지윤,컴퓨터공학과,2025,[email]
20261435,김우진,전자공학과,2026,[email]
20263858,정주원,전자공학과,2026,[email]
20263733,최민지,전자공학과,2026,[email]
20237632,최우진,시각디자인학과,2023,[email]
20268234,오윤아,시각디자인학과,2026,[email]
20238159,이서연,심리학과,2023,[email]
20248788,정지호,경영학과,2024,[email]
20264310,강하준,시각디자인학과,2026,[email]
20269537,서하준,경영학과,2026,[email]
20248163,오민준,심리학과,2024,[email]
20244684,박채원,시각디자인학과,2024,[email]
20251907,이준우,전자공학과,2025,[email]
20238053,이서윤,경영학과,2023,[email]
20245390,신지아,전자공학과,2024,[email]
20242417,서하은,심리학과,2024,[email]
20248006,신지호,시각디자인학과,2024,[email]
20268132,한도윤,시각디자인학과,2026,[email]
20257362,신도윤,경영학과,2025,[email]
20268135,권우진,컴퓨터공학과,2026,[email]
20255154,장하은,컴퓨터공학과,2025,[email]
20233459,최채원,심리학과,2023,[email]
20243124,김준우,경영학과,2024,[email]
20267907,장서현,심리학과,2026,[email]
20254668,윤서윤,컴퓨터공학과,2025,[email]
20256130,권우진,시각디자인학과,2025,[email]
20244240,조민준,전자공학과,2024,[email]
20256408,이서현,심리학과,2025,[email]
20255333,장서현,경영학과,2025,[email]
20246701,강서현,경영학과,2024,[email]
20259616,임하은,심리학과,2025,[email]
20268880,권서윤,시각디자인학과,2026,[email]
20266129,김하준,시각디자인학과,2026,[email]
20238121,오민지,경영학과,2023,[email]
20241527,최건우,시각디자인학과,2024,[email]
20245886,한도윤,경영학과,2024,[email]
20259733,최주원,전자공학과,2025,[email]
20267338,권채원,컴퓨터공학과,2026,[email]
20257819,권서현,전자공학과,2025,[email]
20252089,서우진,시각디자인학과,2025,[email]
20255652,장지윤,전자공학과,2025,[email]
20256486,정지아,경영학과,2025,[email]
20262953,오건우,심리학과,2026,[email]
20244970,오서윤,전자공학과,2024,[email]
20249067,한서연,시각디자인학과,2024,[email]
20262183,한민준,경영학과,2026,[email]
20266837,김지우,전자공학과,2026,[email]
20251683,윤서연,컴퓨터공학과,2025,[email]
20253968,김우진,시각디자인학과,2025,[email]
20263011,최우진,경영학과,2026,[email]
20267678,오채원,심리학과,2026,[email]
20265001,강서현,전자공학과,2026,[email]
20269332,강윤아,시각디자인학과,2026,[email]
20258732,임서윤,심리학과,2025,[email]
20245759,이선우,심리학과,2024,[email]
20268221,한선우,시각디자인학과,2026,[email]
20237757,임민준,경영학과,2023,[email]
20263086,정윤아,경영학과,2026,[email]
20262144,강현우,전자공학과,2026,[email]
20235207,한하은,심리학과,2023,[email]
20255296,임윤아,전자공학과,2025,[email]
20243695,오민준,경영학과,2024,[email]
20239054,오윤아,컴퓨터공학과,2023,[email]
20267460,박서연,컴퓨터공학과,2026,[email]
20238270,이민준,전자공학과,2023,[email]
20253071,오하준,시각디자인학과,2025,[email]
20256359,임채원,시각디자인학과,2025,[email]
20238466,신민지,전자공학과,2023,[email]
20234962,서윤아,경영학과,2023,[email]
20231118,오준우,전자공학과,2023,[email]
20243429,이채원,시각디자인학과,2024,[email]
20265301,정지우,컴퓨터공학과,2026,[email]
20257306,서지호,경영학과,2025,[email]
20256497,한서연,전자공학과,2025,[email]
20267153,정민지,전자공학과,2026,[email]
20246220,신도윤,전자공학과,2024,[email]
20269355,조현우,전자공학과,2026,[email]
20263670,장서연,시각디자인학과,2026,[email]
20233325,박지우,심리학과,2023,[email]
20267101,박하은,시각디자인학과,2026,[email]
20264313,오민준,전자공학과,2026,[email]
20232610,한민준,경영학과,2023,[email]
20242159,오현우,심리학과,2024,[email]
20253377,박지아,경영학과,2025,[email]
20235339,오서윤,경영학과,2023,[email]
20245516,권준우,컴퓨터공학과,2024,[email]
20243944,이윤아,시각디자인학과,2024,[email]
20233544,윤도윤,심리학과,2023,[email]
20252043,한주원,경영학과,2025,[email]
20231682,강지아,전자공학과,2023,[email]
20233196,정민지,경영학과,2023,[email]
20257295,서현우,경영학과,2025,[email]
20239777,조우진,경영학과,2023,[email]
20261938,정현우,컴퓨터공학과,2026,[email]
20257550,조주원,전자공학과,2025,[email]
20249640,조서연,전자공학과,2024,[email]
20233298,김채원,컴퓨터공학과,2023,[email]
20235915,조선우,전자공학과,2023,[email]
20248232,권하준,시각디자인학과,2024,[email]
20259476,윤지우,컴퓨터공학과,2025,[email]
20236534,오서연,시각디자인학과,2023,[email]
20235888,신민지,시각디자인학과,2023,[email]
20246092,윤서현,심리학과,2024,[email]
20266249,최선우,시각디자인학과,2026,[email]
20238433,신선우,시각디자인학과,2023,[email]
20242298,조지호,경영학과,2024,[email]
20231728,정도윤,심리학과,2023,[email]
20269907,박민지,전자공학과,2026,[email]
20248471,박지호,경영학과,2024,[email]
20253341,한우진,전자공학과,2025,[email]
20237357,박준우,시각디자인학과,2023,[email]
20256098,임하준,전자공학과,2025,[email]
20254920,강하준,컴퓨터공학과,2025,[email]
20232565,한지윤,경영학과,2023,[email]
20264302,정지호,경영학과,2026,[email]
20257387,정도윤,심리학과,2025,[email]
20236968,오민준,심리학과,2023,[email]
20264690,강건우,경영학과,2026,[email]
20232875,조지호,전자공학과,2023,[email]
20246928,최민준,경영학과,2024,[email]
20234132,한민지,컴퓨터공학과,2023,[email]
20238216,서윤아,심리학과,2023,[email]
20234275,임서윤,시각디자인학과,2023,[email]
20234286,강서현,전자공학과,2023,[email]
20256215,김하준,전자공학과,2025,[email]
20264610,이윤아,전자공학과,2026,[email]
20239516,정준우,시각디자인학과,2023,[email]
20251481,이지호,시각디자인학과,2025,[email]
20266812,이지우,경영학과,2026,[email]
20265252,임서현,심리학과,2026,[email]
20234009,장건우,경영학과,2023,[email]
