no,name,major,in_year,email
20262838,정지우,경영학과,2026,[email]
20256261,서건우,심리학과,2025,[email]
20267328,장지아,경영학과,2026,[email]
20237586,신지우,시각디자인학과,2023,[email]
20257980,이준우,컴퓨터공학과,2025,[email]
20257482,이우진,심리학과,2025,[email]
20257278,장준우,전자공학과,2025,[email]
20254959,조우진,시각디자인학과,2025,[email]
20231406,강선우,심리학과,2023,[email]
20262430,한서현,컴퓨터공학과,2026,[email]
20244270,권민지,경영학과,2024,[email]
20248570,신윤아,경영학과,2024,[email]
20254635,최서윤,컴퓨터공학과,2025,[email]
20267304,조하은,컴퓨터공학과,2026,[email]
20246324,권윤아,전자공학과,2024,[email]
20247299,윤채원,심리학과,2024,[email]
20256393,조현우,심리학과,2025,[email]
20239767,한주원,경영학과,2023,[email]
20251423,임서현,심리학과,2025,[email]
20235010,신민준,시각디자인학과,2023,[email]
20237652,서주원,컴퓨터공학과,2023,[email]
20253509,정윤아,시각디자인학과,2025,[email]
20252593,오도윤,시각디자인학과,2025,[email]
20231604,정채원,컴퓨터공학과,2023,[email]
20234859,임민지,시각디자인학과,2023,[email]
20257506,임건우,시각디자인학과,2025,[email]
20234016,한윤아,컴퓨터공학과,2023,[email]
20249365,박채원,컴퓨터공학과,2024,[email]
20236705,한지호,전자공학과,2023,[email]
20234480,임우진,경영학과,2023,[email]
20253545,박준우,전자공학과,2025,[email]
20233573,오서현,컴퓨터공학과,2023,[email]
20241768,장채원,전자공학과,2024,[email]
20247592,박선우,심리학과,2024,[email]
20237771,한지호,심리학과,2023,[email]
20237535,정도윤,컴퓨터공학과,2023,[email]
20262197,윤선우,시각디자인학과,2026,[email]
20248443,신서현,전자공학과,2024,[email]
20244828,최도윤,시각디자인학과,2024,[email]
20238531,신서연,심리학과,2023,[email]
20268139,신민준,심리학과,2026,[email]
20235040,윤서현,경영학과,2023,[email]
20258014,임민지,시각디자인학과,2025,[email]
20231876,박도윤,시각디자인학과,2023,[email]
20247494,박하은,전자공학과,2024,[email]
20258424,이우진,경영학과,2025,[email]
20231059,윤지호,컴퓨터공학과,2023,[email]
20262406,윤지호,컴퓨터공학과,2026,[email]
20244603,서선우,심리학과,2024,[email]
20248094,박서현,컴퓨터공학과,2024,[email]
20238069,서우진,심리학과,2023,[email]
20262252,오윤아,심리학과,2026,[email]
20269840,임주원,심리학과,2026,[email]
20248245,서윤아,컴퓨터공학과,2024,[email]
20263268,한도윤,심리학과,2026,[email]
20269634,장지호,컴퓨터공학과,2026,[email]
20255727,강민준,전자공학과,2025,[email]
20231399,조지호,컴퓨터공학과,2023,[email]
20242953,오윤아,경영학과,2024,[email]
20256179,장서윤,컴퓨터공학과,2025,[email]
20258132,임하은,경영학과,2025,[email]
20249535,윤우진,경영학과,2024,[email]
20264485,이서현,심리학과,2026,[email]
20263445,조현우,전자공학과,2026,[email]
20237053,정준우,시각디자인학과,2023,[email]
20255612,한지아,경영학과,2025,[email]
20235390,강하은,시각디자인학과,2023,[email]
20256649,조윤아,시각디자인학과,2025,[email]
20269465,임채원,시각디자인학과,2026,[email]
20269000,오민준,경영학과,2026,[email]
20244667,최도윤,전자공학과,2024,[email]
20244622,박하준,시각디자인학과,2024,[email]
20258838,서지아,컴퓨터공학과,2025,[email]
20234603,장건우,전자공학과,2023,[email]
20238788,오서현,심리학과,2023,[email]
20244943,신우진,심리학과,2024,[email]
20256272,조민지,경영학과,2025,[email]
20266872,이윤아,전자공학과,2026,[email]
20256630,이서연,컴퓨터공학과,2025,[email]
20247002,장건우,전자공학과,2024,[email]
20257920,한선우,심리학과,2025,[email]
20241681,박선우,경영학과,2024,[email]
20256567,강준우,컴퓨터공학과,2025,[email]
20259796,임현우,컴퓨터공학과,2025,[email]
20261298,조지우,컴퓨터공학과,2026,[email]
20243041,박주원,심리학과,2024,[email]
20243699,김윤아,컴퓨터공학과,2024,[email]
20259058,장주원,심리학과,2025,[email]
20236714,조지윤,컴퓨터공학과,2023,[email]
20255507,김지아,컴퓨터공학과,2025,[email]
20259662,한우진,전자공학과,2025,[email]
20231703,서서연,심리학과,2023,[email]
20237865,조채원,시각디자인학과,2023,[email]
20258495,정윤아,경영학과,2025,[email]
20233516,이민지,경영학과,2023,[email]
20262612,임민지,경영학과,2026,[email]
20254839,정지윤,전자공학과,2025,[email]
20246558,서서윤,컴퓨터공학과,2024,[email]
20251434,정서연,심리학과,2025,[email]
20268008,박지우,컴퓨터공학과,2026,[email]
20248960,최우진,심리학과,2024,[email]
20234467,장도윤,경영학과,2023,[email]
20257312,장건우,심리학과,2025,[email]
20242688,서민지,컴퓨터공학과,2024,[email]
20254245,임지우,컴퓨터공학과,2025,[email]
20262080,한건우,컴퓨터공학과,2026,[email]
20246952,이현우,컴퓨터공학과,2024,[email]
20244422,김준우,컴퓨터공학과,2024,[email]
20244427,조윤아,경영학과,2024,[email]
20256800,이하준,컴퓨터공학과,2025,[email]
20251193,박채원,시각디자인학과,2025,[email]
20231259,김도윤,경영학과,2023,[email]
20252753,오지아,전자공학과,2025,[email]
20253320,서우진,전자공학과,2025,[email]
20261127,윤지아,컴퓨터공학과,2026,[email]
20262149,윤현우,전자공학과,2026,[email]
20231959,조윤아,컴퓨터공학과,2023,[email]
20246098,정지윤,전자공학과,2024,[email]
20247333,장윤아,심리학과,2024,[email]
20269999,박서윤,심리학과,2026,[email]
20245904,박주원,심리학과,2024,[email]
20246609,이선우,전자공학과,2024,[email]
20259578,조준우,심리학과,2025,[email]
20266048,임지아,심리학과,2026,[email]
20246805,이지호,경영학과,2024,[email]
20266864,이준우,경영학과,2026,[email]
20258798,장선우,시각디자인학과,2025,[email]
20233839,박우진,전자공학과,2023,[email]
20237180,권서윤,경영학과,2023,[email]
20256615,조채원,심리학과,2025,[email]
20252185,장서현,시각디자인학과,2025,[email]
20258840,박선우,시각디자인학과,2025,[email]
20252825,장지우,전자공학과,2025,[email]
20249299,강건우,경영학과,2024,[email]
20247644,조도윤,시각디자인학과,2024,[email]
20246885,최서연,경영학과,2024,[email]
20261007,이서윤,시각디자인학과,2026,[email]
20236083,박주원,심리학과,2023,[email]
20242945,이준우,전자공학과,2024,[email]
20251269,조서연,심리학과,2025,[email]
20241165,윤지호,전자공학과,2024,[email]
20269654,신지아,경영학과,2026,[email]
20269065,권민준,심리학과,2026,[email]
20262879,신주원,시각디자인학과,2026,[email]
20264932,김지윤,시각디자인학과,2026,[email]
20268454,조준우,컴퓨터공학과,2026,[email]
20242743,장준우,전자공학과,2024,[email]
20246638,서현우,심리학과,2024,[email]
20235145,임현우,시각디자인학과,2023,[email]
20252703,조현우,경영학과,2025,[email]
20253681,강서윤,경영학과,2025,[email]
20239268,최지윤,전자공학과,2023,[email]
20258771,신윤아,컴퓨터공학과,2025,[email]
20255953,최지윤,컴퓨터공학과,2025,[email]
20261521,정지아,경영학과,2026,[email]
20254142,권채원,컴퓨터공학과,2025,[email]
20264150,서지아,시각디자인학과,2026,[email]
20261291,박도윤,시각디자인학과,2026,[email]
20251706,한주원,컴퓨터공학과,2025,[email]
20248028,서지우,컴퓨터공학과,2024,[email]
20253238,최윤아,경영학과,2025,[email]
20248389,강지아,컴퓨터공학과,2024,[email]
20268926,강지아,컴퓨터공학과,2026,[email]
20237471,한서연,심리학과,2023,[email]
20264344,최지호,경영학과,2026,[email]
20231073,김서연,심리학과,2023,[email]
20246160,장채원,심리학과,2024,[email]
20261260,권건우,컴퓨터공학과,2026,[email]
20235693,오현우,시각디자인학과,2023,[email]
20253961,정우진,경영학과,2025,[email]
20252405,조지아,심리학과,2025,[email]
20256157,서지우,경영학과,2025,[email]
20269264,조윤아,시각디자인학과,2026,[email]
20248285,이민지,시각디자인학과,2024,[email]
20263499,한채원,심리학과,2026,[email]
20256422,임하은,전자공학과,2025,[email]
20256049,박지우,컴퓨터공학과,2025,[email]
20256209,김지윤,경영학과,2025,[email]
20255224,박현우,컴퓨터공학과,2025,[email]
20261837,이윤아,심리학과,2026,[email]
20241814,임건우,심리학과,2024,[email]
20234154,장선우,경영학과,2023,[email]
20269819,최도윤,시각디자인학과,2026,[email]
20241006,정채원,심리학과,2024,[email]
20259940,오민준,전자공학과,2025,[email]
20247272,서선우,시각디자인학과,2024,[email]
20231960,강도윤,전자공학과,2023,[email]
20257123,최민준,전자공학과,2025,[email]
20265905,최서연,컴퓨터공학과,2026,[email]
20241391,신윤아,컴퓨터공학과,2024,[email]
20257202,장서윤,심리학과,2025,[email]
20245405,강선우,컴퓨터공학과,2024,[email]
20249922,최채원,심리학과,2024,[email]
20268421,김서현,경영학과,2026,[email]
20258986,서선우,컴퓨터공학과,2025,[email]
20251032,조준우,전자공학과,2025,[email]
20262414,이지아,경영학과,2026,[email]
20256780,이채원,경영학과,2025,[email]
20266124,장민준,시각디자인학과,2026,[email]
20253852,장도윤,시각디자인학과,2025,[email]
20239823,오민지,컴퓨터공학과,2023,[email]
20255090,오지우,전자공학과,2025,[email]
20237466,신하은,전자공학과,2023,[email]
20236560,서지우,심리학과,2023,[email]
20236141,한준우,심리학과,2023,[email]
20261709,강민지,시각디자인학과,2026,[email]
20248459,김채원,컴퓨터공학과,2024,[email]
20269987,장지윤,컴퓨터공학과,2026,[email]
20268505,최채원,전자공학과,2026,[email]
20232424,권민준,경영학과,2023,[email]
20231716,권서연,시각디자인학과,2023,[email]
20236362,윤민준,심리학과,2023,[email]
20259145,정민준,컴퓨터공학과,2025,[email]
20266848,임현우,경영학과,2026,[email]
20257599,한현우,경영학과,2025,[email]
20265942,윤민지,심리학과,2026,[email]
20262361,신지호,경영학과,2026,[email]
20243792,한지호,전자공학과,2024,[email]
20265584,한윤아,컴퓨터공학과,2026,[email]
20239214,강선우,시각디자인학과,2023,[email]
20238862,박하준,경영학과,2023,[email]
20245033,임하준,컴퓨터공학과,2024,[email]
20267024,오하준,시각디자인학과,2026,[email]
20254621,김우진,전자공학과,2025,[email]
20261121,서민준,심리학과,2026,[email]
20243506,오서현,경영학과,2024,[email]
20232291,조하준,컴퓨터공학과,2023,[email]
20263886,강지우,경영학과,2026,[email]
20253767,조하은,심리학과,2025,[email]
20239832,박주원,심리학과,2023,[email]
20236840,윤서윤,경영학과,2023,[email]
20247595,최민준,전자공학과,2024,[email]
20243963,강지윤,경영학과,2024,[email]
20261668,서서현,시각디자인학과,2026,[email]
20244403,오민지,경영학과,2024,[email]
20261407,임민지,전자공학과,2026,[email]
20233068,장지호,컴퓨터공학과,2023,[email]
20254493,임하준,전자공학과,2025,[email]
20233158,강지호,경영학과,2023,[email]
20265601,서서연,심리학과,2026,[email]
20259382,한하준,전자공학과,2025,[email]
20262534,임지호,컴퓨터공학과,2026,[email]
20232078,조지아,심리학과,2023,[email]
20245846,강채원,심리학과,2024,[email]
20234139,서지아,컴퓨터공학과,2023,[email]
20243395,한하은,경영학과,2024,[email]
20247908,서서윤,컴퓨터공학과,2024,[email]
20269146,이민준,시각디자인학과,2026,[email]
20264722,임도윤,컴퓨터공학과,2026,[email]
20268895,오주원,컴퓨터공학과,2026,[email]
20233198,권서연,심리학과,2023,[email]
20241966,박서연,심리학과,2024,[email]
20249155,임서현,경영학과,2024,[email]
20262081,권하준,심리학과,2026,[email]
20238834,조민준,시각디자인학과,2023,[email]
20236371,장지우,시각디자인학과,2023,[email]
20262000,이도윤,심리학과,2026,[email]
20235003,정도윤,전자공학과,2023,[email]
20245165,신채원,전자공학과,2024,[email]
20268709,서지윤,컴퓨터공학과,2026,[email]
20266989,이도윤,경영학과,2026,[email]
20252696,이서연,전자공학과,2025,[email]
20268240,신지우,컴퓨터공학과,2026,[email]
20241898,정하은,전자공학과,2024,[email]
20241095,윤지우,시각디자인학과,2024,[email]
20255643,김현우,심리학과,2025,[email]
20242936,신민준,컴퓨터공학과,2024,[email]
20249835,조하은,심리학과,2024,[email]
20231994,오도윤,전자공학과,2023,[email]
20233663,임서윤,전자공학과,2023,[email]
20234648,장현우,컴퓨터공학과,2023,[email]
20258505,김민지,컴퓨터공학과,2025,[email]
20251823,조하준,경영학과,2025,[email]
20232731,최지윤,경영학과,2023,[email]
20262503,임민지,전자공학과,2026,[email]
20255580,이하은,전자공학과,2025,[email]
20266655,조채원,컴퓨터공학과,2026,[email]
20267932,장지우,경영학과,2026,[email]
20245935,신채원,심리학과,2024,[email]
20253117,김지아,시각디자인학과,2025,[email]
20265440,김하준,컴퓨터공학과,2026,[email]
20248404,박지호,컴퓨터공학과,2024,[email]
20269394,조채원,경영학과,2026,[email]
20262957,조민지,컴퓨터공학과,2026,[email]
20261085,권건우,심리학과,2026,[email]
20252005,조서연,전자공학과,2025,[email]
20251765,권지윤,심리학과,2025,[email]
20239998,장지우,시각디자인학과,2023,[email]
20257152,신채원,컴퓨터공학과,2025,[email]
20246063,박윤아,전자공학과,2024,[email]
20245056,임서현,시각디자인학과,2024,[email]
20259544,이주원,심리학과,2025,[email]
20255089,한지윤,심리학과,2025,[email]
20261965,윤민지,심리학과,2026,[email]
20265909,임서윤,컴퓨터공학과,2026,[email]
20246729,정주원,컴퓨터공학과,2024,[email]
20248814,권우진,컴퓨터공학과,2024,[email]
20242202,이하은,경영학과,2024,[email]
20231441,윤채원,전자공학과,2023,[email]
20233583,강건우,경영학과,2023,[email]
20266125,강지우,심리학과,2026,[email]
20265623,장서연,전자공학과,2026,[email]
20266186,한지호,컴퓨터공학과,2026,[email]
20255506,이선우,컴퓨터공학과,2025,[email]
20239685,임주원,시각디자인학과,2023,[email]
20255774,장지우,경영학과,2025,[email]
20241792,신주원,전자공학과,2024,[email]
20253843,서지윤,시각디자인학과,2025,[email]
20251775,권지윤,컴퓨터공학과,2025,[email]
20243925,서하준,심리학과,2024,[email]
20262268,이채원,시각디자인학과,2026,[email]
20268885,임하은,전자공학과,2026,[email]
20258462,정민준,컴퓨터공학과,2025,[email]
20265015,오선우,경영학과,2026,[email]
20241012,정주원,컴퓨터공학과,2024,[email]
20247780,김윤아,심리학과,2024,[email]
20231221,강지우,심리학과,2023,[email]
20263994,최도윤,컴퓨터공학과,2026,[email]
20232486,한민지,컴퓨터공학과,2023,[email]
20261344,임서윤,전자공학과,2026,[email]
20259731,한민지,심리학과,2025,[email]
20258576,신현우,시각디자인학과,2025,[email]
20259798,한현우,시각디자인학과,2025,[email]
20264822,조주원,컴퓨터공학과,2026,[email]
20233382,권지호,시각디자인학과,2023,[email]
20251310,이우진,시각디자인학과,2025,[email]
20266674,한서윤,경영학과,2026,[email]
20258815,오서윤,전자공학과,2025,[email]
20262232,한민지,심리학과,2026,[email]
20259504,임서윤,심리학과,2025,[email]
20262436,윤민준,컴퓨터공학과,2026,[email]
20257983,서도윤,컴퓨터공학과,2025,[email]
20249786,박지아,시각디자인학과,2024,[email]
20241974,임하준,전자공학과,2024,[email]
20268498,정지아,심리학과,2026,[email]
20245329,오지윤,전자공학과,2024,[email]
20239459,임서윤,컴퓨터공학과,2023,[email]
20242785,서민준,시각디자인학과,2024,[email]
20242410,오하준,시각디자인학과,2024,[email]
20269040,박준우,전자공학과,2026,[email]
20254243,오지우,심리학과,2025,[email]
20264788,윤지윤,경영학과,2026,[email]
20236531,정지윤,경영학과,2023,[email]
20249862,권현우,전자공학과,2024,[email]
20248574,윤윤아,시각디자인학과,2024,[email]
20251746,이서연,심리학과,2025,[email]
20258443,한서연,시각디자인학과,2025,[email]
20239711,강하준,경영학과,2023,[email]
20249508,윤현우,전자공학과,2024,[email]
20265677,권우진,시각디자인학과,2026,[email]
20261189,한지호,컴퓨터공학과,2026,[email]
20237381,김하은,전자공학과,2023,[email]
20238232,한주원,시각디자인학과,2023,[email]
20264118,권지호,전자공학과,2026,[email]
20255486,신지윤,전자공학과,2025,[email]
20267156,장현우,심리학과,2026,[email]
20235228,권주원,전자공학과,2023,[email]
20238458,한채원,시각디자인학과,2023,[email]
20239584,강우진,컴퓨터공학과,2023,[email]
20242225,윤채원,심리학과,2024,[email]
20267796,신지윤,시각디자인학과,2026,[email]
20252418,오현우,시각디자인학과,2025,[email]
20254397,임도윤,심리학과,2025,[email]
20246195,장하준,전자공학과,2024,[email]
20252521,조우진,경영학과,2025,[email]
20261010,김지우,심리학과,2026,[email]
20255604,강우진,경영학과,2025,[email]
20246080,김선우,경영학과,2024,[email]
20247425,이서현,시각디자인학과,2024,[email]
20233892,윤서현,심리학과,2023,[email]
20257456,임지아,컴퓨터공학과,2025,[email]
20269231,윤도윤,시각디자인학과,2026,[email]
20244186,신서현,컴퓨터공학과,2024,[email]
20242102,장지윤,심리학과,2024,[email]
20232840,장주원,컴퓨터공학과,2023,[email]
20257562,신서연,시각디자인학과,2025,[email]
20261686,윤하준,심리학과,2026,[email]
20251107,조서연,심리학과,2025,[email]
20245623,조선우,시각디자인학과,2024,[email]
20265919,정서윤,전자공학과,2026,[email]
20258826,강서연,심리학과,2025,[email]
20244062,김지호,전자공학과,2024,[email]
20247572,오도윤,심리학과,2024,[email]
20263435,윤선우,심리학과,2026,[email]
20267635,김민준,시각디자인학과,2026,[email]
20253335,조서현,시각디자인학과,2025,[email]
20249707,오서윤,전자공학과,2024,[email]
20263436,서건우,컴퓨터공학과,2026,[email]
20237348,김선우,심리학과,2023,[email]
20263843,윤민준,시각디자인학과,2026,[email]
20257758,오하은,컴퓨터공학과,2025,[email]
20266593,정준우,경영학과,2026,[email]
20232576,서지호,전자공학과,2023,[email]
20241642,강현우,전자공학과,2024,[email]
20269533,임서윤,컴퓨터공학과,2026,[email]
20254321,최민지,전자공학과,2025,[email]
20254739,서도윤,컴퓨터공학과,2025,[email]
20244135,오민지,전자공학과,2024,[email]
20268896,임지우,심리학과,2026,[email]
20249915,권지아,컴퓨터공학과,2024,[email]
20252010,정지아,전자공학과,2025,[email]
20256115,윤건우,심리학과,2025,[email]
20269347,윤하준,전자공학과,2026,[email]
20249044,정건우,시각디자인학과,2024,[email]
20231641,신지아,심리학과,2023,[email]
20257206,박도윤,컴퓨터공학과,2025,[email]
20238870,이우진,시각디자인학과,2023,[email]
20264247,신현우,심리학과,2026,[email]
20235285,박민지,전자공학과,2023,[email]
20247345,서우진,심리학과,2024,[email]
20253701,조현우,전자공학과,2025,[email]
20241253,장지아,경영학과,2024,[email]
20236034,권민지,컴퓨터공학과,2023,[email]
20247162,조준우,심리학과,2024,[email]
20253281,한윤아,경영학과,2025,[email]
20254748,임서현,경영학과,2025,[email]
20266811,서민지,경영학과,2026,[email]
20247960,김하준,심리학과,2024,[email]
20258527,장서현,전자공학과,2025,[email]
20239854,강도윤,컴퓨터공학과,2023,[email]
20236503,서민지,경영학과,2023,[email]
20247517,한윤아,컴퓨터공학과,2024,[email]
20262159,박지윤,컴퓨터공학과,2026,[email]
20254423,서건우,시각디자인학과,2025,[email]
20237740,장현우,전자공학과,2023,[email]
20251273,임민지,심리학과,2025,[email]
20235841,윤채원,경영학과,2023,[email]
20231639,최윤아,심리학과,2023,[email]
20269201,임하준,경영학과,2026,[email]
20267090,조현우,전자공학과,2026,[email]
20265448,최지호,컴퓨터공학과,2026,[email]
20251458,윤서연,경영학과,2025,[email]
20252610,서윤아,전자공학과,2025,[email]
20242355,윤윤아,전자공학과,2024,[email]
20254520,오지아,컴퓨터공학과,2025,[email]
20247881,한서윤,경영학과,2024,[email]
20267066,최지윤,경영학과,2026,[email]
20256783,강민준,시각디자인학과,2025,[email]
20234763,오지윤,전자공학과,2023,[email]
20241988,장서현,시각디자인학과,2024,[email]
20233811,강하은,시각디자인학과,2023,[email]
20241230,윤현우,컴퓨터공학과,2024,[email]
20268584,임준우,컴퓨터공학과,2026,[email]
20258719,최우진,경영학과,2025,[email]
20266716,정하준,컴퓨터공학과,2026,[email]
20262870,임서연,시각디자인학과,2026,[email]
20269223,권준우,경영학과,2026,[email]
20269795,서현우,경영학과,2026,[email]
20264715,김민지,전자공학과,2026,[email]
20263619,정지우,전자공학과,2026,[email]
20251517,박하은,심리학과,2025,[email]
20243148,오채원,경영학과,2024,[email]
20241296,임지호,전자공학과,2024,[email]
20264262,정지우,경영학과,2026,[email]
20258657,조우진,시각디자인학과,2025,[email]
20265388,신지우,경영학과,2026,[email]
20253251,최우진,심리학과,2025,[email]
20248204,권윤아,경영학과,2024,[email]
20231435,장하준,시각디자인학과,2023,[email]
20242304,김민준,경영학과,2024,[email]
20256016,서주원,시각디자인학과,2025,[email]
20262044,이선우,컴퓨터공학과,2026,[email]
20263030,조윤아,전자공학과,2026,[email]
20254291,조민지,전자공학과,2025,[email]
20267988,임도윤,시각디자인학과,2026,[email]
20231756,한윤아,전자공학과,2023,[email]
20235462,한서연,경영학과,2023,[email]
20255057,신윤아,시각디자인학과,2025,[email]
20255475,강도윤,경영학과,2025,[email]
20265890,윤지아,전자공학과,2026,[email]
20253930,권우진,전자공학과,2025,[email]
20245737,김지우,시각디자인학과,2024,[email]
20238920,정서현,시각디자인학과,2023,[email]
20269466,서우진,컴퓨터공학과,2026,[email]
20251390,이서윤,경영학과,2025,[email]
20256689,서지호,컴퓨터공학과,2025,[email]
20263046,윤민지,시각디자인학과,2026,[email]
20253321,박지윤,심리학과,2025,[email]
20267217,조지호,심리학과,2026,[email]
20248247,최지윤,컴퓨터공학과,2024,[email]
20231314,박지호,전자공학과,2023,[email]
20254237,오지아,시각디자인학과,2025,[email]
20236614,박지호,심리학과,2023,[email]
20268099,강하은,경영학과,2026,[email]
20251011,임지우,경영학과,2025,[email]
20263477,임서연,경영학과,2026,[email]
20256522,김하준,시각디자인학과,2025,[email]
20244612,조서윤,시각디자인학과,2024,[email]
20269708,임도윤,컴퓨터공학과,2026,[email]
20266727,한민준,컴퓨터공학과,2026,[email]
20248737,서건우,전자공학과,2024,[email]
20233802,장지아,전자공학과,2023,[email]
20264424,임민지,심리학과,2026,[email]
20237625,조서연,시각디자인학과,2023,[email]
20265946,임민지,심리학과,2026,[email]
20254281,서서윤,시각디자인학과,2025,[email]
20258507,임우진,심리학과,2025,[email]
20251059,강서현,컴퓨터공학과,2025,[email]
20237833,정민준,심리학과,2023,[email]
20269035,신채원,컴퓨터공학과,2026,[email]
20241062,조준우,심리학과,2024,[email]
